Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
|    value_loss           | 0.00916     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 0.121       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 7           |
|    time_elapsed         | 28          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.011039117 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -3.19       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.135      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00315     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 0.108        |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 8            |
|    time_elapsed         | 32           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0055017173 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.157       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.116       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00867     |
|    value_loss           | 0.000336     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 9           |
|    time_elapsed         | 36          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.004159965 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.117      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 0.157       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 10          |
|    time_elapsed         | 38          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012525252 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -1.99       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.146      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000109    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 11          |
|    time_elapsed         | 43          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.006866801 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.0718     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0853     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 12          |
|    time_elapsed         | 47          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006175806 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -0.00465    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.127      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.00537     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 0.185       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 13          |
|    time_elapsed         | 50          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.012618035 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -1.82       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.000443    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 0.174       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 14          |
|    time_elapsed         | 54          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.010510152 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -1.78       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.000572    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 0.191       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 15          |
|    time_elapsed         | 57          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.011169497 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000836    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 16          |
|    time_elapsed         | 63          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010112671 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00521     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 17          |
|    time_elapsed         | 68          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.014909349 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -2.16       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000811    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 0.167       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 18          |
|    time_elapsed         | 70          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.011563307 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.000175    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 19          |
|    time_elapsed         | 74          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.009729469 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.0819     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.116      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 20          |
|    time_elapsed         | 78          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015268152 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.0566     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00932     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 21          |
|    time_elapsed         | 82          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.011393732 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.141      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 22          |
|    time_elapsed         | 87          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.012151212 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.395      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.132      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 23          |
|    time_elapsed         | 89          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.014979933 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -2.86       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 0.209       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 24          |
|    time_elapsed         | 93          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013071025 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.82       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.000941    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 25          |
|    time_elapsed         | 96          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.017028317 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -2.8        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.149      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000541    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 26          |
|    time_elapsed         | 100         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.018166669 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -3.28       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.153      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.000159    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 0.192      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 27         |
|    time_elapsed         | 102        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.01826662 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | -1.18      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.152     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 7.65e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 28          |
|    time_elapsed         | 105         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014701076 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.000407    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 29          |
|    time_elapsed         | 109         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.020859491 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.00053     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 0.203      |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 30         |
|    time_elapsed         | 111        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.01623163 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | -2.85      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.141     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 6.64e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 31          |
|    time_elapsed         | 116         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.016386388 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0231      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.00664     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 372       |
|    ep_rew_mean          | 0.194     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 32        |
|    time_elapsed         | 120       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0173103 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8      |
|    explained_variance   | -1.31     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.142    |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.0311   |
|    value_loss           | 0.00142   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 0.186       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 33          |
|    time_elapsed         | 123         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.021227617 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.155      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.00042     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 34          |
|    time_elapsed         | 127         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.022101123 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -3.84       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.000396    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 35          |
|    time_elapsed         | 135         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.022284456 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 36          |
|    time_elapsed         | 140         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.028913546 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -0.0094     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.154      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 37          |
|    time_elapsed         | 146         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.014583486 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 0.261       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 38          |
|    time_elapsed         | 148         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.016553685 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.142      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 39          |
|    time_elapsed         | 152         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.018610332 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.142      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.00369     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 0.257      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 40         |
|    time_elapsed         | 156        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01842896 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | -0.0246    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.151     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.00125    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 41          |
|    time_elapsed         | 158         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.019918017 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -3.23       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.147      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.0004      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 0.276       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 42          |
|    time_elapsed         | 163         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.023659665 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 0.293       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 43          |
|    time_elapsed         | 166         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.015976137 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.108      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 44          |
|    time_elapsed         | 173         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021437522 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 45          |
|    time_elapsed         | 178         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.020824606 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.00974     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 0.291       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 46          |
|    time_elapsed         | 184         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.020509688 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -0.415      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.153      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 0.292       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 47          |
|    time_elapsed         | 188         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.020353414 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.172      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.00263     |
-----------------------------------------
-----------------------------------------
