Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.031252235 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.0912     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0906     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.00357     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.035981234 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0926     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.037920654 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 8           |
|    time_elapsed         | 85          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.042297862 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 0.517       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.048123688 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 0.508       |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 10          |
|    time_elapsed         | 120         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.041286442 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0888     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 0.493       |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 11          |
|    time_elapsed         | 141         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.048006922 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 12          |
|    time_elapsed         | 162         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.053833038 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0647     |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 0.466       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 13          |
|    time_elapsed         | 185         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.057498112 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0973     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.0403      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | 0.418      |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 14         |
|    time_elapsed         | 206        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.05514527 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0679    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.0565     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 0.453       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 15          |
|    time_elapsed         | 229         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.057531003 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 0.0437      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.1       |
|    ep_rew_mean          | 0.602      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 16         |
|    time_elapsed         | 250        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.05805564 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.0403     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 17          |
|    time_elapsed         | 272         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.063816905 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0592     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 18          |
|    time_elapsed         | 296         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.061122127 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0952      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.0418      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 0.457      |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 19         |
|    time_elapsed         | 317        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.05551687 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | -0.277     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0922    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.0574     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | 0.434      |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 20         |
|    time_elapsed         | 340        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.06901175 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | -0.0091    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0741    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.0416     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.401      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 21         |
|    time_elapsed         | 361        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.08315821 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0843    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.0372     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 0.385       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 22          |
|    time_elapsed         | 382         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.071617566 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.318      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 0.0237      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.1      |
|    ep_rew_mean          | 0.412     |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 23        |
|    time_elapsed         | 404       |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0726653 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51     |
|    explained_variance   | -0.0181   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0519   |
|    value_loss           | 0.0338    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.9       |
|    ep_rew_mean          | 0.516      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 24         |
|    time_elapsed         | 422        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.07503049 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.5       |
|    ep_rew_mean          | 0.502      |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 25         |
|    time_elapsed         | 444        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.06550795 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.0133    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.0437     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 0.428      |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 26         |
|    time_elapsed         | 466        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.07038212 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -0.0019    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.0483     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 0.397       |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 27          |
|    time_elapsed         | 487         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.072468944 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.0339      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.7       |
|    ep_rew_mean          | 0.562      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 28         |
|    time_elapsed         | 507        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.08397345 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.095      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.0328     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.1       |
|    ep_rew_mean          | 0.559      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 29         |
|    time_elapsed         | 530        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.08078289 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.0309     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.091     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | 0.47       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 30         |
|    time_elapsed         | 550        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.08558754 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.172     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.094     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.5       |
|    ep_rew_mean          | 0.492      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 31         |
|    time_elapsed         | 571        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.07046521 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.0269     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.513       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 32          |
|    time_elapsed         | 592         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.080681205 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.037       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.508       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 33          |
|    time_elapsed         | 615         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.089031056 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0819     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.0496      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 0.408      |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 34         |
|    time_elapsed         | 635        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.08387596 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0959    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.0651     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 35         |
|    time_elapsed         | 657        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.09245992 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -0.232     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.0515     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.7       |
|    ep_rew_mean          | 0.621      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 36         |
|    time_elapsed         | 678        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08723949 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -0.209     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0581    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.0625     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.393      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 37         |
|    time_elapsed         | 698        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.09399183 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.122     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 0.498      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 38         |
|    time_elapsed         | 718        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.07436316 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -0.248     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0823    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 0.497      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 39         |
|    time_elapsed         | 740        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.09391413 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.239     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.0637     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 40          |
|    time_elapsed         | 762         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.105656266 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0792     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0788     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 0.0511      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 0.565      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 41         |
|    time_elapsed         | 783        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.09090221 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.135     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.0542     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 0.549       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 42          |
|    time_elapsed         | 804         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.102293536 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 0.0409      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 0.427      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 43         |
|    time_elapsed         | 823        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.08830627 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 0.0661     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 44         |
|    time_elapsed         | 844        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.08926698 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -0.0834    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00501   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.0527     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.5       |
|    ep_rew_mean          | 0.487      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 45         |
|    time_elapsed         | 867        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.08403389 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0951    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.0556     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 0.469      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 46         |
|    time_elapsed         | 888        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.08469817 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.00864    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.0385     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 0.608       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 47          |
|    time_elapsed         | 909         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.103612915 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
