Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007670287 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0997      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.107      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.00737     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 0.174       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.004985496 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.115      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.000858    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.157       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004731583 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.000589    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 0.142        |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 9            |
|    time_elapsed         | 54           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0067130756 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -1.36        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.131       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.000677     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 0.182       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.010868251 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -5.69       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 0.185       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.010270044 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 0.173       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006363987 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -0.87       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 0.181       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.015396264 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000594    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 0.224      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 14         |
|    time_elapsed         | 81         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.00893203 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.0214     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.115     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.00538    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.010078396 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 16          |
|    time_elapsed         | 94          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013902733 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.113      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 0.335       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.012931965 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.127      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.00394     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 0.337       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.009428047 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 0.347       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 19          |
|    time_elapsed         | 113         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.018825624 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 0.332      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 20         |
|    time_elapsed         | 122        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01628612 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.0356     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.112     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0202     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 21          |
|    time_elapsed         | 128         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.014487796 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.0225      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 22          |
|    time_elapsed         | 135         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.010823697 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0867     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 0.431       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 23          |
|    time_elapsed         | 141         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.011700702 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 0.444       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 24          |
|    time_elapsed         | 146         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012310475 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0819     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 0.416       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 25          |
|    time_elapsed         | 153         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012095936 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0616      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.117      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 0.408       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 26          |
|    time_elapsed         | 160         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.017568259 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.123      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0469      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 0.417        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 27           |
|    time_elapsed         | 165          |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0123344585 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.0224       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0918      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0238      |
|    value_loss           | 0.0615       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 28          |
|    time_elapsed         | 172         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016147565 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -0.0336     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.115      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0309      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.9      |
|    ep_rew_mean          | 0.381     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 29        |
|    time_elapsed         | 177       |
|    total_timesteps      | 14848     |
| train/                  |           |
|    approx_kl            | 0.0141821 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.66     |
|    explained_variance   | -0.0231   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.105    |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 0.0693    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 0.397       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 30          |
|    time_elapsed         | 183         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.012966825 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.131      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 31          |
|    time_elapsed         | 189         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.017773127 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 32          |
|    time_elapsed         | 194         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018068356 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.101      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 33          |
|    time_elapsed         | 199         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.009844545 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.072      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 34          |
|    time_elapsed         | 203         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.013844916 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.0258     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0708     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.51        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 35          |
|    time_elapsed         | 208         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.013215835 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0675     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.534       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 36          |
|    time_elapsed         | 215         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019408599 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.093      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.527       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 37          |
|    time_elapsed         | 220         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.016756918 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.111      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 0.535       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 38          |
|    time_elapsed         | 227         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.012292193 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.00137     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.113      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 39          |
|    time_elapsed         | 232         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.013580993 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.012       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.076      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.0807      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.502      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 40         |
|    time_elapsed         | 237        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01856808 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | -0.0323    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.113     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.0642     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 41          |
|    time_elapsed         | 242         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.018977363 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0454      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0923     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 0.494       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 42          |
|    time_elapsed         | 249         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.013820356 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.0534     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 0.457       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 43          |
|    time_elapsed         | 254         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.012987868 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.0629     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0696     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 44          |
|    time_elapsed         | 259         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015145565 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0806     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 45          |
|    time_elapsed         | 263         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.021879569 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0297      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0851     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.0859      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 46          |
|    time_elapsed         | 269         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.017229766 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0998     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.499       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 47          |
|    time_elapsed         | 274         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.021256723 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
